id,name,path,mode
1001,Bullet_1001,res://scence/bullet/Enemy_bullet1.tscn,10001
1002,Bullet_1002,res://scence/bullet/Enemy_bullet2.tscn,10002
1003,Bullet_1003,res://scence/bullet/Enemy_bullet3.tscn,10003
1004,Bullet_1004,res://scence/bullet/Enemy_bullet4.tscn,10004
1005,Bullet_1005,res://scence/bullet/Enemy_bullet5.tscn,10005
1006,Bullet_1006,res://scence/bullet/Enemy_bullet6.tscn,10006
1007,Bullet_1007,res://scence/bullet/Enemy_bullet7.tscn,10007
1008,Bullet_1008,res://scence/bullet/Enemy_bullet8.tscn,10008
2001,Bullet_2001,res://scence/bullet/player_bullet1.tscn,10001
2002,Bullet_2002,res://scence/bullet/player_bullet2.tscn,10001
2003,Bullet_2003,res://scence/bullet/player_bullet3.tscn,10001
2004,Bullet_2004,res://scence/bullet/player_bullet4.tscn,10001
2005,Bullet_2005,res://scence/bullet/player_bullet5.tscn,10001
2006,Bullet_2006,res://scence/bullet/player_bullet6.tscn,10001
2007,Bullet_2007,res://scence/bullet/player_bullet7.tscn,10001
2008,Bullet_2008,res://scence/bullet/player_bullet8.tscn,10001
2009,Bullet_2009,res://scence/bullet/player_bullet9.tscn,10001
2010,Bullet_2010,res://scence/bullet/player_bullet10.tscn,10001
2011,Bullet_2011,res://scence/bullet/player_bullet11.tscn,10001
2012,Bullet_2012,res://scence/bullet/player_bullet12.tscn,10001
2013,Bullet_2013,res://scence/bullet/player_bullet13.tscn,10001
2101,Bullet_2014,res://scence/bullet/player_bullet14.tscn,10001
2102,Bullet_2015,res://scence/bullet/player_bullet15.tscn,10001
2103,Bullet_2016,res://scence/bullet/player_bullet16.tscn,10001
2104,Bullet_2017,res://scence/bullet/player_bullet17.tscn,10001
2105,Bullet_2018,res://scence/bullet/player_bullet18.tscn,10001
2106,Bullet_2019,res://scence/bullet/player_bullet19.tscn,10001
2107,Bullet_2020,res://scence/bullet/player_bullet20.tscn,10001
2108,Bullet_2021,res://scence/bullet/player_bullet21.tscn,10001
2109,Bullet_2022,res://scence/bullet/player_bullet22.tscn,10001
2110,Bullet_2023,res://scence/bullet/player_bullet23.tscn,10001
2111,Bullet_2024,res://scence/bullet/player_bullet24.tscn,10001
2112,Bullet_2025,res://scence/bullet/player_bullet25.tscn,10001
2201,Bullet_2026,res://scence/bullet/player_bullet26.tscn,10001
2202,Bullet_2027,res://scence/bullet/player_bullet27.tscn,10001
2203,Bullet_2028,res://scence/bullet/player_bullet28.tscn,10001
2204,Bullet_2029,res://scence/bullet/player_bullet29.tscn,10001
